Performing system checks...

Starting the Yowsup Client Stack
System check identified no issues (0 silenced).
October 17, 2017 - 16:07:30
Django version 1.10, using settings 'Websup.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Logged in!
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 0% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 1% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 2% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 3% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 4% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 21% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 22% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 23% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 23% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 24% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 25% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 26% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 27% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 28% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 29% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 29% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 30% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 31% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 32% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 33% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 34% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 34% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 35% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 36% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 37% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 38% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 39% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 40% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 40% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 41% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 42% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 43% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 44% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 45% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 46% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 46% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 47% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 48% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 49% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 50% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 51% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 52% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 52% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 53% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 54% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 55% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 56% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 57% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 58% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 58% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 59% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 60% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 61% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 62% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 63% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 64% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 64% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 65% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 66% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 67% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 68% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 69% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 69% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 70% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 71% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 72% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 73% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 74% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 75% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 75% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 76% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 77% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 78% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 79% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 80% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 81% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 81% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 82% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 83% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 84% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 85% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 86% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 87% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 87% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 88% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 89% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 90% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 91% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 92% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 93% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 93% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 94% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 95% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 96% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 97% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 98% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 98% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 99% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 100% 
